-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH162', 'HS193', N'Có'),
('LH162', 'HS161', N'Có'),
('LH162', 'HS123', N'Có'),
('LH162', 'HS121', N'Có'),
('LH162', 'HS197', N'Có'),

('LH182', 'HS156', N'Có'),
('LH182', 'HS135', N'Có'),
('LH182', 'HS146', N'Có'),
('LH182', 'HS142', N'Có'),
('LH182', 'HS133', N'Có'),
('LH182', 'HS198', N'Có'),
('LH182', 'HS164', N'Có'),
('LH182', 'HS191', N'Có'),
('LH182', 'HS139', N'Có'),
('LH182', 'HS140', N'Có'),
('LH182', 'HS193', N'Có'),
('LH182', 'HS161', N'Có'),
('LH182', 'HS123', N'Có'),
('LH182', 'HS121', N'Có'),
('LH182', 'HS197', N'Có'),

('LH202', 'HS156', N'Có'),
('LH202', 'HS135', N'Có'),
('LH202', 'HS146', N'Có'),
('LH202', 'HS142', N'Có'),
('LH202', 'HS133', N'Có'),
('LH202', 'HS198', N'Có'),
('LH202', 'HS164', N'Có'),
('LH202', 'HS191', N'Có'),
('LH202', 'HS139', N'Có'),
('LH202', 'HS140', N'Có'),
('LH202', 'HS193', N'Có'),
('LH202', 'HS161', N'Có'),
('LH202', 'HS123', N'Có'),
('LH202', 'HS121', N'Có'),
('LH202', 'HS197', N'Có'),

('LH222', 'HS156', N'Có'),
('LH222', 'HS135', N'Có'),
('LH222', 'HS146', N'Có'),
('LH222', 'HS142', N'Có'),
('LH222', 'HS133', N'Có'),
('LH222', 'HS198', N'Có'),
('LH222', 'HS164', N'Có'),
('LH222', 'HS191', N'Có'),
('LH222', 'HS139', N'Có'),
('LH222', 'HS140', N'Có'),
('LH222', 'HS193', N'Có'),
('LH222', 'HS161', N'Có'),
('LH222', 'HS123', N'Có'),
('LH222', 'HS121', N'Có'),
('LH222', 'HS197', N'Có'),

('LH242', 'HS156', N'Có'),
('LH242', 'HS135', N'Có'),
('LH242', 'HS146', N'Có'),
('LH242', 'HS142', N'Có'),
('LH242', 'HS133', N'Có'),
('LH242', 'HS198', N'Có'),
('LH242', 'HS164', N'Có'),
('LH242', 'HS191', N'Có'),
('LH242', 'HS139', N'Có'),
('LH242', 'HS140', N'Có'),
('LH242', 'HS193', N'Có'),
('LH242', 'HS161', N'Có'),
('LH242', 'HS123', N'Có'),
('LH242', 'HS121', N'Có'),
('LH242', 'HS197', N'Có'),

('LH262', 'HS156', N'Có'),
('LH262', 'HS135', N'Có'),
('LH262', 'HS146', N'Có'),
('LH262', 'HS142', N'Có'),
('LH262', 'HS133', N'Có'),
('LH262', 'HS198', N'Có'),
('LH262', 'HS164', N'Có'),
('LH262', 'HS191', N'Có'),
('LH262', 'HS139', N'Có'),
('LH262', 'HS140', N'Có'),
('LH262', 'HS193', N'Có'),
('LH262', 'HS161', N'Có'),
('LH262', 'HS123', N'Có'),
('LH262', 'HS121', N'Có'),
('LH262', 'HS197', N'Có'),

('LH282', 'HS156', N'Có'),
('LH282', 'HS135', N'Có'),
('LH282', 'HS146', N'Có'),
('LH282', 'HS142', N'Có'),
('LH282', 'HS133', N'Có'),
('LH282', 'HS198', N'Có'),
('LH282', 'HS164', N'Có'),
('LH282', 'HS191', N'Có'),
('LH282', 'HS139', N'Có'),
('LH282', 'HS140', N'Có'),
('LH282', 'HS193', N'Có'),
('LH282', 'HS161', N'Có'),
('LH282', 'HS123', N'Có'),
('LH282', 'HS121', N'Có'),
('LH282', 'HS197', N'Có'),

('LH302', 'HS156', N'Có'),
('LH302', 'HS135', N'Có'),
('LH302', 'HS146', N'Có'),
('LH302', 'HS142', N'Có'),
('LH302', 'HS133', N'Có'),
('LH302', 'HS198', N'Có'),
('LH302', 'HS164', N'Có'),
('LH302', 'HS191', N'Có'),
('LH302', 'HS139', N'Có'),
('LH302', 'HS140', N'Có'),
('LH302', 'HS193', N'Có'),
('LH302', 'HS161', N'Có'),
('LH302', 'HS123', N'Có'),
('LH302', 'HS121', N'Có'),
('LH302', 'HS197', N'Có'),

('LH322', 'HS156', N'Có'),
('LH322', 'HS135', N'Có'),
('LH322', 'HS146', N'Có'),
('LH322', 'HS142', N'Có'),
('LH322', 'HS133', N'Có'),
('LH322', 'HS198', N'Có'),
('LH322', 'HS164', N'Có'),
('LH322', 'HS191', N'Có'),
('LH322', 'HS139', N'Có'),
('LH322', 'HS140', N'Có'),
('LH322', 'HS193', N'Có'),
('LH322', 'HS161', N'Có'),
('LH322', 'HS123', N'Có'),
('LH322', 'HS121', N'Có'),
('LH322', 'HS197', N'Có'),

('LH342', 'HS156', N'Có'),
('LH342', 'HS135', N'Có'),
('LH342', 'HS146', N'Có'),
('LH342', 'HS142', N'Có'),
('LH342', 'HS133', N'Có'),
('LH342', 'HS198', N'Có'),
('LH342', 'HS164', N'Có'),
('LH342', 'HS191', N'Có'),
('LH342', 'HS139', N'Có'),
('LH342', 'HS140', N'Có'),
('LH342', 'HS193', N'Có'),
('LH342', 'HS161', N'Có'),
('LH342', 'HS123', N'Có'),
('LH342', 'HS121', N'Có'),
('LH342', 'HS197', N'Có'),

('LH362', 'HS156', N'Có'),
('LH362', 'HS135', N'Có'),
('LH362', 'HS146', N'Có'),
('LH362', 'HS142', N'Có'),
('LH362', 'HS133', N'Có'),
('LH362', 'HS198', N'Có'),
('LH362', 'HS164', N'Có'),
('LH362', 'HS191', N'Có'),
('LH362', 'HS139', N'Có'),
('LH362', 'HS140', N'Có'),
('LH362', 'HS193', N'Có'),
('LH362', 'HS161', N'Có'),
('LH362', 'HS123', N'Có'),
('LH362', 'HS121', N'Có'),
('LH362', 'HS197', N'Có'),

('LH382', 'HS156', N'Có'),
('LH382', 'HS135', N'Có'),
('LH382', 'HS146', N'Có'),
('LH382', 'HS142', N'Có'),
('LH382', 'HS133', N'Có'),
('LH382', 'HS198', N'Có'),
('LH382', 'HS164', N'Có'),
('LH382', 'HS191', N'Có'),
('LH382', 'HS139', N'Có'),
('LH382', 'HS140', N'Có'),
('LH382', 'HS193', N'Có'),
('LH382', 'HS161', N'Có'),
('LH382', 'HS123', N'Có'),
('LH382', 'HS121', N'Có'),
('LH382', 'HS197', N'Có'),

('LH402', 'HS156', N'Có'),
('LH402', 'HS135', N'Có'),
('LH402', 'HS146', N'Có'),
('LH402', 'HS142', N'Có'),
('LH402', 'HS133', N'Có'),
('LH402', 'HS198', N'Có'),
('LH402', 'HS164', N'Có'),
('LH402', 'HS191', N'Có'),
('LH402', 'HS139', N'Có'),
('LH402', 'HS140', N'Có'),
('LH402', 'HS193', N'Có'),
('LH402', 'HS161', N'Có'),
('LH402', 'HS123', N'Có'),
('LH402', 'HS121', N'Có'),
('LH402', 'HS197', N'Có'),

('LH422', 'HS156', N'Có'),
('LH422', 'HS135', N'Có'),
('LH422', 'HS146', N'Có'),
('LH422', 'HS142', N'Có'),
('LH422', 'HS133', N'Có'),
('LH422', 'HS198', N'Có'),
('LH422', 'HS164', N'Có'),
('LH422', 'HS191', N'Có'),
('LH422', 'HS139', N'Có'),
('LH422', 'HS140', N'Có'),
('LH422', 'HS193', N'Có'),
('LH422', 'HS161', N'Có'),
('LH422', 'HS123', N'Có'),
('LH422', 'HS121', N'Có'),
('LH422', 'HS197', N'Có'),

('LH442', 'HS156', N'Có'),
('LH442', 'HS135', N'Có'),
('LH442', 'HS146', N'Có'),
('LH442', 'HS142', N'Có'),
('LH442', 'HS133', N'Có'),
('LH442', 'HS198', N'Có'),
('LH442', 'HS164', N'Có'),
('LH442', 'HS191', N'Có'),
('LH442', 'HS139', N'Có'),
('LH442', 'HS140', N'Có'),
('LH442', 'HS193', N'Có'),
('LH442', 'HS161', N'Có'),
('LH442', 'HS123', N'Có'),
('LH442', 'HS121', N'Có'),
('LH442', 'HS197', N'Có'),

('LH462', 'HS156', N'Có'),
('LH462', 'HS135', N'Có'),
('LH462', 'HS146', N'Có'),
('LH462', 'HS142', N'Có'),
('LH462', 'HS133', N'Có'),
('LH462', 'HS198', N'Có'),
('LH462', 'HS164', N'Có'),
('LH462', 'HS191', N'Có'),
('LH462', 'HS139', N'Có'),
('LH462', 'HS140', N'Có'),
('LH462', 'HS193', N'Có'),
('LH462', 'HS161', N'Có'),
('LH462', 'HS123', N'Có'),
('LH462', 'HS121', N'Có'),
('LH462', 'HS197', N'Có'),

('LH482', 'HS156', N'Có'),
('LH482', 'HS135', N'Có'),
('LH482', 'HS146', N'Có'),
('LH482', 'HS142', N'Có'),
('LH482', 'HS133', N'Có'),
('LH482', 'HS198', N'Có'),
('LH482', 'HS164', N'Có'),
('LH482', 'HS191', N'Có'),
('LH482', 'HS139', N'Có'),
('LH482', 'HS140', N'Có'),
('LH482', 'HS193', N'Có'),
('LH482', 'HS161', N'Có'),
('LH482', 'HS123', N'Có'),
('LH482', 'HS121', N'Có'),
('LH482', 'HS197', N'Có'),

('LH502', 'HS156', N'Có'),
('LH502', 'HS135', N'Có'),
('LH502', 'HS146', N'Có'),
('LH502', 'HS142', N'Có'),
('LH502', 'HS133', N'Có'),
('LH502', 'HS198', N'Có'),
('LH502', 'HS164', N'Có'),
('LH502', 'HS191', N'Có'),
('LH502', 'HS139', N'Có'),
('LH502', 'HS140', N'Có'),
('LH502', 'HS193', N'Có'),
('LH502', 'HS161', N'Có'),
('LH502', 'HS123', N'Có'),
('LH502', 'HS121', N'Có'),
('LH502', 'HS197', N'Có'),

('LH522', 'HS156', N'Có'),
('LH522', 'HS135', N'Có'),
('LH522', 'HS146', N'Có'),
('LH522', 'HS142', N'Có'),
('LH522', 'HS133', N'Có'),
('LH522', 'HS198', N'Có'),
('LH522', 'HS164', N'Có'),
('LH522', 'HS191', N'Có'),
('LH522', 'HS139', N'Có'),
('LH522', 'HS140', N'Có'),
('LH522', 'HS193', N'Có'),
('LH522', 'HS161', N'Có'),
('LH522', 'HS123', N'Có'),
('LH522', 'HS121', N'Có'),
('LH522', 'HS197', N'Có'),

('LH542', 'HS156', N'Có'),
('LH542', 'HS135', N'Có'),
('LH542', 'HS146', N'Có'),
('LH542', 'HS142', N'Có'),
('LH542', 'HS133', N'Có'),
('LH542', 'HS198', N'Có'),
('LH542', 'HS164', N'Có'),
('LH542', 'HS191', N'Có'),
('LH542', 'HS139', N'Có'),
('LH542', 'HS140', N'Có'),
('LH542', 'HS193', N'Có'),
('LH542', 'HS161', N'Có'),
('LH542', 'HS123', N'Có'),
('LH542', 'HS121', N'Có'),
('LH542', 'HS197', N'Có'),

('LH562', 'HS156', N'Có'),
('LH562', 'HS135', N'Có'),
('LH562', 'HS146', N'Có'),
('LH562', 'HS142', N'Có'),
('LH562', 'HS133', N'Có'),
('LH562', 'HS198', N'Có'),
('LH562', 'HS164', N'Có'),
('LH562', 'HS191', N'Có'),
('LH562', 'HS139', N'Có'),
('LH562', 'HS140', N'Có'),
('LH562', 'HS193', N'Có'),
('LH562', 'HS161', N'Có'),
('LH562', 'HS123', N'Có'),
('LH562', 'HS121', N'Có'),
('LH562', 'HS197', N'Có'),

('LH582', 'HS156', N'Có'),
('LH582', 'HS135', N'Có'),
('LH582', 'HS146', N'Có'),
('LH582', 'HS142', N'Có'),
('LH582', 'HS133', N'Có'),
('LH582', 'HS198', N'Có'),
('LH582', 'HS164', N'Có'),
('LH582', 'HS191', N'Có'),
('LH582', 'HS139', N'Có'),
('LH582', 'HS140', N'Có'),
('LH582', 'HS193', N'Có'),
('LH582', 'HS161', N'Có'),
('LH582', 'HS123', N'Có'),
('LH582', 'HS121', N'Có'),
('LH582', 'HS197', N'Có'),

('LH602', 'HS156', N'Có'),
('LH602', 'HS135', N'Có'),
('LH602', 'HS146', N'Có'),
('LH602', 'HS142', N'Có'),
('LH602', 'HS133', N'Có'),
('LH602', 'HS198', N'Có'),
('LH602', 'HS164', N'Có'),
('LH602', 'HS191', N'Có'),
('LH602', 'HS139', N'Có'),
('LH602', 'HS140', N'Có'),
('LH602', 'HS193', N'Có'),
('LH602', 'HS161', N'Có'),
('LH602', 'HS123', N'Có'),
('LH602', 'HS121', N'Có'),
('LH602', 'HS197', N'Có'),

('LH622', 'HS156', N'Có'),
('LH622', 'HS135', N'Có'),
('LH622', 'HS146', N'Có'),
('LH622', 'HS142', N'Có'),
('LH622', 'HS133', N'Có'),
('LH622', 'HS198', N'Có'),
('LH622', 'HS164', N'Có'),
('LH622', 'HS191', N'Có'),
('LH622', 'HS139', N'Có'),
('LH622', 'HS140', N'Có'),
('LH622', 'HS193', N'Có'),
('LH622', 'HS161', N'Có'),
('LH622', 'HS123', N'Có'),
('LH622', 'HS121', N'Có'),
('LH622', 'HS197', N'Có')

-- Điểm danh cho lớp toán 12_2
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH006', 'HS130', N'Có'),
('LH006', 'HS141', N'Có'),
('LH006', 'HS181', N'Có'),
('LH006', 'HS124', N'Có'),
('LH006', 'HS122', N'Có'),
('LH006', 'HS180', N'Có'),
('LH006', 'HS200', N'Có'),
('LH006', 'HS145', N'Có'),
('LH006', 'HS143', N'Có'),
('LH006', 'HS137', N'Có'),
('LH006', 'HS150', N'Có'),
('LH006', 'HS126', N'Có'),
('LH006', 'HS153', N'Có'),
('LH006', 'HS182', N'Có'),
('LH006', 'HS168', N'Có'),

('LH026', 'HS130', N'Có'),
('LH026', 'HS141', N'Có'),
('LH026', 'HS181', N'Có'),
('LH026', 'HS124', N'Có'),
('LH026', 'HS122', N'Có'),
('LH026', 'HS180', N'Có'),
('LH026', 'HS200', N'Có'),
('LH026', 'HS145', N'Có'),
('LH026', 'HS143', N'Có'),
('LH026', 'HS137', N'Có'),
('LH026', 'HS150', N'Có'),
('LH026', 'HS126', N'Có'),
('LH026', 'HS153', N'Có'),
('LH026', 'HS182', N'Có'),
('LH026', 'HS168', N'Có'),

('LH046', 'HS130', N'Có'),
('LH046', 'HS141', N'Có'),
('LH046', 'HS181', N'Có'),
('LH046', 'HS124', N'Có'),
('LH046', 'HS122', N'Có'),
('LH046', 'HS180', N'Có'),
('LH046', 'HS200', N'Có'),
('LH046', 'HS145', N'Có'),
('LH046', 'HS143', N'Có'),
('LH046', 'HS137', N'Có'),
('LH046', 'HS150', N'Có'),
('LH046', 'HS126', N'Có'),
('LH046', 'HS153', N'Có'),
('LH046', 'HS182', N'Có'),
('LH046', 'HS168', N'Có'),

('LH066', 'HS130', N'Có'),
('LH066', 'HS141', N'Có'),
('LH066', 'HS181', N'Có'),
('LH066', 'HS124', N'Có'),
('LH066', 'HS122', N'Có'),
('LH066', 'HS180', N'Có'),
('LH066', 'HS200', N'Có'),
('LH066', 'HS145', N'Có'),
('LH066', 'HS143', N'Có'),
('LH066', 'HS137', N'Có'),
('LH066', 'HS150', N'Có'),
('LH066', 'HS126', N'Có'),
('LH066', 'HS153', N'Có'),
('LH066', 'HS182', N'Có'),
('LH066', 'HS168', N'Có'),

('LH086', 'HS130', N'Có'),
('LH086', 'HS141', N'Có'),
('LH086', 'HS181', N'Có'),
('LH086', 'HS124', N'Có'),
('LH086', 'HS122', N'Có'),
('LH086', 'HS180', N'Có'),
('LH086', 'HS200', N'Có'),
('LH086', 'HS145', N'Có'),
('LH086', 'HS143', N'Có'),
('LH086', 'HS137', N'Có'),
('LH086', 'HS150', N'Có'),
('LH086', 'HS126', N'Có'),
('LH086', 'HS153', N'Có'),
('LH086', 'HS182', N'Có'),
('LH086', 'HS168', N'Có'),

('LH106', 'HS130', N'Có'),
('LH106', 'HS141', N'Có'),
('LH106', 'HS181', N'Có'),
('LH106', 'HS124', N'Có'),
('LH106', 'HS122', N'Có'),
('LH106', 'HS180', N'Có'),
('LH106', 'HS200', N'Có'),
('LH106', 'HS145', N'Có'),
('LH106', 'HS143', N'Có'),
('LH106', 'HS137', N'Có'),
('LH106', 'HS150', N'Có'),
('LH106', 'HS126', N'Có'),
('LH106', 'HS153', N'Có'),
('LH106', 'HS182', N'Có'),
('LH106', 'HS168', N'Có'),

('LH126', 'HS130', N'Có'),
('LH126', 'HS141', N'Có'),
('LH126', 'HS181', N'Có'),
('LH126', 'HS124', N'Có'),
('LH126', 'HS122', N'Có'),
('LH126', 'HS180', N'Có'),
('LH126', 'HS200', N'Có'),
('LH126', 'HS145', N'Có'),
('LH126', 'HS143', N'Có'),
('LH126', 'HS137', N'Có'),
('LH126', 'HS150', N'Có'),
('LH126', 'HS126', N'Có'),
('LH126', 'HS153', N'Có'),
('LH126', 'HS182', N'Có'),
('LH126', 'HS168', N'Có'),

('LH146', 'HS130', N'Có'),
('LH146', 'HS141', N'Có'),
('LH146', 'HS181', N'Có'),
('LH146', 'HS124', N'Có'),
('LH146', 'HS122', N'Có'),
('LH146', 'HS180', N'Có'),
('LH146', 'HS200', N'Có'),
('LH146', 'HS145', N'Có'),
('LH146', 'HS143', N'Có'),
('LH146', 'HS137', N'Có'),
('LH146', 'HS150', N'Có'),
('LH146', 'HS126', N'Có'),
('LH146', 'HS153', N'Có'),
('LH146', 'HS182', N'Có'),
('LH146', 'HS168', N'Có'),

('LH166', 'HS130', N'Có'),
('LH166', 'HS141', N'Có'),
('LH166', 'HS181', N'Có'),
('LH166', 'HS124', N'Có'),
('LH166', 'HS122', N'Có'),
('LH166', 'HS180', N'Có'),
('LH166', 'HS200', N'Có'),
('LH166', 'HS145', N'Có'),
('LH166', 'HS143', N'Có'),
('LH166', 'HS137', N'Có'),
('LH166', 'HS150', N'Có'),
('LH166', 'HS126', N'Có'),
('LH166', 'HS153', N'Có'),
('LH166', 'HS182', N'Có'),
('LH166', 'HS168', N'Có'),

('LH186', 'HS130', N'Có'),
('LH186', 'HS141', N'Có'),
('LH186', 'HS181', N'Có'),
('LH186', 'HS124', N'Có'),
('LH186', 'HS122', N'Có'),
('LH186', 'HS180', N'Có'),
('LH186', 'HS200', N'Có'),
('LH186', 'HS145', N'Có'),
('LH186', 'HS143', N'Có'),
('LH186', 'HS137', N'Có'),
('LH186', 'HS150', N'Có'),
('LH186', 'HS126', N'Có'),
('LH186', 'HS153', N'Có'),
('LH186', 'HS182', N'Có'),
('LH186', 'HS168', N'Có'),

('LH206', 'HS130', N'Có'),
('LH206', 'HS141', N'Có'),
('LH206', 'HS181', N'Có'),
('LH206', 'HS124', N'Có'),
('LH206', 'HS122', N'Có'),
('LH206', 'HS180', N'Có'),
('LH206', 'HS200', N'Có'),
('LH206', 'HS145', N'Có'),
('LH206', 'HS143', N'Có'),
('LH206', 'HS137', N'Có'),
('LH206', 'HS150', N'Có'),
('LH206', 'HS126', N'Có'),
('LH206', 'HS153', N'Có'),
('LH206', 'HS182', N'Có'),
('LH206', 'HS168', N'Có'),

('LH226', 'HS130', N'Có'),
('LH226', 'HS141', N'Có'),
('LH226', 'HS181', N'Có'),
('LH226', 'HS124', N'Có'),
('LH226', 'HS122', N'Có'),
('LH226', 'HS180', N'Có'),
('LH226', 'HS200', N'Có'),
('LH226', 'HS145', N'Có'),
('LH226', 'HS143', N'Có'),
('LH226', 'HS137', N'Có'),
('LH226', 'HS150', N'Có'),
('LH226', 'HS126', N'Có'),
('LH226', 'HS153', N'Có'),
('LH226', 'HS182', N'Có'),
('LH226', 'HS168', N'Có'),

('LH246', 'HS130', N'Có'),
('LH246', 'HS141', N'Có'),
('LH246', 'HS181', N'Có'),
('LH246', 'HS124', N'Có'),
('LH246', 'HS122', N'Có'),
('LH246', 'HS180', N'Có'),
('LH246', 'HS200', N'Có'),
('LH246', 'HS145', N'Có'),
('LH246', 'HS143', N'Có'),
('LH246', 'HS137', N'Có'),
('LH246', 'HS150', N'Có'),
('LH246', 'HS126', N'Có'),
('LH246', 'HS153', N'Có'),
('LH246', 'HS182', N'Có'),
('LH246', 'HS168', N'Có'),

('LH266', 'HS130', N'Có'),
('LH266', 'HS141', N'Có'),
('LH266', 'HS181', N'Có'),
('LH266', 'HS124', N'Có'),
('LH266', 'HS122', N'Có'),
('LH266', 'HS180', N'Có'),
('LH266', 'HS200', N'Có'),
('LH266', 'HS145', N'Có'),
('LH266', 'HS143', N'Có'),
('LH266', 'HS137', N'Có'),
('LH266', 'HS150', N'Có'),
('LH266', 'HS126', N'Có'),
('LH266', 'HS153', N'Có'),
('LH266', 'HS182', N'Có'),
('LH266', 'HS168', N'Có'),

('LH286', 'HS130', N'Có'),
('LH286', 'HS141', N'Có'),
('LH286', 'HS181', N'Có'),
('LH286', 'HS124', N'Có'),
('LH286', 'HS122', N'Có'),
('LH286', 'HS180', N'Có'),
('LH286', 'HS200', N'Có'),
('LH286', 'HS145', N'Có'),
('LH286', 'HS143', N'Có'),
('LH286', 'HS137', N'Có'),
('LH286', 'HS150', N'Có'),
('LH286', 'HS126', N'Có'),
('LH286', 'HS153', N'Có'),
('LH286', 'HS182', N'Có'),
('LH286', 'HS168', N'Có'),

('LH306', 'HS130', N'Có'),
('LH306', 'HS141', N'Có'),
('LH306', 'HS181', N'Có'),
('LH306', 'HS124', N'Có'),
('LH306', 'HS122', N'Có'),
('LH306', 'HS180', N'Có'),
('LH306', 'HS200', N'Có'),
('LH306', 'HS145', N'Có'),
('LH306', 'HS143', N'Có'),
('LH306', 'HS137', N'Có'),
('LH306', 'HS150', N'Có'),
('LH306', 'HS126', N'Có'),
('LH306', 'HS153', N'Có'),
('LH306', 'HS182', N'Có'),
('LH306', 'HS168', N'Có'),

('LH326', 'HS130', N'Có'),
('LH326', 'HS141', N'Có'),
('LH326', 'HS181', N'Có'),
('LH326', 'HS124', N'Có'),
('LH326', 'HS122', N'Có'),
('LH326', 'HS180', N'Có'),
('LH326', 'HS200', N'Có'),
('LH326', 'HS145', N'Có'),
('LH326', 'HS143', N'Có'),
('LH326', 'HS137', N'Có'),
('LH326', 'HS150', N'Có'),
('LH326', 'HS126', N'Có'),
('LH326', 'HS153', N'Có'),
('LH326', 'HS182', N'Có'),
('LH326', 'HS168', N'Có'),

('LH346', 'HS130', N'Có'),
('LH346', 'HS141', N'Có'),
('LH346', 'HS181', N'Có'),
('LH346', 'HS124', N'Có'),
('LH346', 'HS122', N'Có'),
('LH346', 'HS180', N'Có'),
('LH346', 'HS200', N'Có'),
('LH346', 'HS145', N'Có'),
('LH346', 'HS143', N'Có'),
('LH346', 'HS137', N'Có'),
('LH346', 'HS150', N'Có'),
('LH346', 'HS126', N'Có'),
('LH346', 'HS153', N'Có'),
('LH346', 'HS182', N'Có'),
('LH346', 'HS168', N'Có'),

('LH366', 'HS130', N'Có'),
('LH366', 'HS141', N'Có'),
('LH366', 'HS181', N'Có'),
('LH366', 'HS124', N'Có'),
('LH366', 'HS122', N'Có'),
('LH366', 'HS180', N'Có'),
('LH366', 'HS200', N'Có'),
('LH366', 'HS145', N'Có'),
('LH366', 'HS143', N'Có'),
('LH366', 'HS137', N'Có'),
('LH366', 'HS150', N'Có'),
('LH366', 'HS126', N'Có'),
('LH366', 'HS153', N'Có'),
