-- Điểm danh cho lớp toán 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH003', 'HS115', N'Có'),
('LH103', 'HS117', N'Có'),
('LH103', 'HS120', N'Có'),
('LH103', 'HS082', N'Có'),
('LH103', 'HS111', N'Có'),
('LH103', 'HS088', N'Có'),
('LH103', 'HS061', N'Có'),
('LH103', 'HS070', N'Có'),
('LH103', 'HS096', N'Có'),
('LH103', 'HS077', N'Có'),
('LH103', 'HS104', N'Có'),
('LH103', 'HS073', N'Có'),
('LH103', 'HS107', N'Có'),
('LH103', 'HS085', N'Có'),
('LH103', 'HS119', N'Có'),
('LH103', 'HS094', N'Có'),
('LH103', 'HS099', N'Có'),
('LH103', 'HS103', N'Có'),

('LH123', 'HS115', N'Có'),
('LH123', 'HS118', N'Có'),
('LH123', 'HS086', N'Có'),
('LH123', 'HS089', N'Có'),
('LH123', 'HS093', N'Có'),
('LH123', 'HS090', N'Có'),
('LH123', 'HS095', N'Có'),
('LH123', 'HS109', N'Có'),
('LH123', 'HS117', N'Có'),
('LH123', 'HS120', N'Có'),
('LH123', 'HS082', N'Có'),
('LH123', 'HS111', N'Có'),
('LH123', 'HS088', N'Có'),
('LH123', 'HS061', N'Có'),
('LH123', 'HS070', N'Có'),
('LH123', 'HS096', N'Có'),
('LH123', 'HS077', N'Có'),
('LH123', 'HS104', N'Có'),
('LH123', 'HS073', N'Có'),
('LH123', 'HS107', N'Có'),
('LH123', 'HS085', N'Có'),
('LH123', 'HS119', N'Có'),
('LH123', 'HS094', N'Có'),
('LH123', 'HS099', N'Có'),
('LH123', 'HS103', N'Có'),

('LH143', 'HS115', N'Có'),
('LH143', 'HS118', N'Có'),
('LH143', 'HS086', N'Có'),
('LH143', 'HS089', N'Có'),
('LH143', 'HS093', N'Có'),
('LH143', 'HS090', N'Có'),
('LH143', 'HS095', N'Có'),
('LH143', 'HS109', N'Có'),
('LH143', 'HS117', N'Có'),
('LH143', 'HS120', N'Có'),
('LH143', 'HS082', N'Có'),
('LH143', 'HS111', N'Có'),
('LH143', 'HS088', N'Có'),
('LH143', 'HS061', N'Có'),
('LH143', 'HS070', N'Có'),
('LH143', 'HS096', N'Có'),
('LH143', 'HS077', N'Có'),
('LH143', 'HS104', N'Có'),
('LH143', 'HS073', N'Có'),
('LH143', 'HS107', N'Có'),
('LH143', 'HS085', N'Có'),
('LH143', 'HS119', N'Có'),
('LH143', 'HS094', N'Có'),
('LH143', 'HS099', N'Có'),
('LH143', 'HS103', N'Có'),

('LH163', 'HS115', N'Có'),
('LH163', 'HS118', N'Có'),
('LH163', 'HS086', N'Có'),
('LH163', 'HS089', N'Có'),
('LH163', 'HS093', N'Có'),
('LH163', 'HS090', N'Có'),
('LH163', 'HS095', N'Có'),
('LH163', 'HS109', N'Có'),
('LH163', 'HS117', N'Có'),
('LH163', 'HS120', N'Có'),
('LH163', 'HS082', N'Có'),
('LH163', 'HS111', N'Có'),
('LH163', 'HS088', N'Có'),
('LH163', 'HS061', N'Có'),
('LH163', 'HS070', N'Có'),
('LH163', 'HS096', N'Có'),
('LH163', 'HS077', N'Có'),
('LH163', 'HS104', N'Có'),
('LH163', 'HS073', N'Có'),
('LH163', 'HS107', N'Có'),
('LH163', 'HS085', N'Có'),
('LH163', 'HS119', N'Có'),
('LH163', 'HS094', N'Có'),
('LH163', 'HS099', N'Có'),
('LH163', 'HS103', N'Có'),

('LH183', 'HS115', N'Có'),
('LH183', 'HS118', N'Có'),
('LH183', 'HS086', N'Có'),
('LH183', 'HS089', N'Có'),
('LH183', 'HS093', N'Có'),
('LH183', 'HS090', N'Có'),
('LH183', 'HS095', N'Có'),
('LH183', 'HS109', N'Có'),
('LH183', 'HS117', N'Có'),
('LH183', 'HS120', N'Có'),
('LH183', 'HS082', N'Có'),
('LH183', 'HS111', N'Có'),
('LH183', 'HS088', N'Có'),
('LH183', 'HS061', N'Có'),
('LH183', 'HS070', N'Có'),
('LH183', 'HS096', N'Có'),
('LH183', 'HS077', N'Có'),
('LH183', 'HS104', N'Có'),
('LH183', 'HS073', N'Có'),
('LH183', 'HS107', N'Có'),
('LH183', 'HS085', N'Có'),
('LH183', 'HS119', N'Có'),
('LH183', 'HS094', N'Có'),
('LH183', 'HS099', N'Có'),
('LH183', 'HS103', N'Có'),

('LH203', 'HS115', N'Có'),
('LH203', 'HS118', N'Có'),
('LH203', 'HS086', N'Có'),
('LH203', 'HS089', N'Có'),
('LH203', 'HS093', N'Có'),
('LH203', 'HS090', N'Có'),
('LH203', 'HS095', N'Có'),
('LH203', 'HS109', N'Có'),
('LH203', 'HS117', N'Có'),
('LH203', 'HS120', N'Có'),
('LH203', 'HS082', N'Có'),
('LH203', 'HS111', N'Có'),
('LH203', 'HS088', N'Có'),
('LH203', 'HS061', N'Có'),
('LH203', 'HS070', N'Có'),
('LH203', 'HS096', N'Có'),
('LH203', 'HS077', N'Có'),
('LH203', 'HS104', N'Có'),
('LH203', 'HS073', N'Có'),
('LH203', 'HS107', N'Có'),
('LH203', 'HS085', N'Có'),
('LH203', 'HS119', N'Có'),
('LH203', 'HS094', N'Có'),
('LH203', 'HS099', N'Có'),
('LH203', 'HS103', N'Có'),

('LH223', 'HS115', N'Có'),
('LH223', 'HS118', N'Có'),
('LH223', 'HS086', N'Có'),
('LH223', 'HS089', N'Có'),
('LH223', 'HS093', N'Có'),
('LH223', 'HS090', N'Có'),
('LH223', 'HS095', N'Có'),
('LH223', 'HS109', N'Có'),
('LH223', 'HS117', N'Có'),
('LH223', 'HS120', N'Có'),
('LH223', 'HS082', N'Có'),
('LH223', 'HS111', N'Có'),
('LH223', 'HS088', N'Có'),
('LH223', 'HS061', N'Có'),
('LH223', 'HS070', N'Có'),
('LH223', 'HS096', N'Có'),
('LH223', 'HS077', N'Có'),
('LH223', 'HS104', N'Có'),
('LH223', 'HS073', N'Có'),
('LH223', 'HS107', N'Có'),
('LH223', 'HS085', N'Có'),
('LH223', 'HS119', N'Có'),
('LH223', 'HS094', N'Có'),
('LH223', 'HS099', N'Có'),
('LH223', 'HS103', N'Có'),

('LH243', 'HS115', N'Có'),
('LH243', 'HS118', N'Có'),
('LH243', 'HS086', N'Có'),
('LH243', 'HS089', N'Có'),
('LH243', 'HS093', N'Có'),
('LH243', 'HS090', N'Có'),
('LH243', 'HS095', N'Có'),
('LH243', 'HS109', N'Có'),
('LH243', 'HS117', N'Có'),
('LH243', 'HS120', N'Có'),
('LH243', 'HS082', N'Có'),
('LH243', 'HS111', N'Có'),
('LH243', 'HS088', N'Có'),
('LH243', 'HS061', N'Có'),
('LH243', 'HS070', N'Có'),
('LH243', 'HS096', N'Có'),
('LH243', 'HS077', N'Có'),
('LH243', 'HS104', N'Có'),
('LH243', 'HS073', N'Có'),
('LH243', 'HS107', N'Có'),
('LH243', 'HS085', N'Có'),
('LH243', 'HS119', N'Có'),
('LH243', 'HS094', N'Có'),
('LH243', 'HS099', N'Có'),
('LH243', 'HS103', N'Có'),

('LH263', 'HS115', N'Có'),
('LH263', 'HS118', N'Có'),
('LH263', 'HS086', N'Có'),
('LH263', 'HS089', N'Có'),
('LH263', 'HS093', N'Có'),
('LH263', 'HS090', N'Có'),
('LH263', 'HS095', N'Có'),
('LH263', 'HS109', N'Có'),
('LH263', 'HS117', N'Có'),
('LH263', 'HS120', N'Có'),
('LH263', 'HS082', N'Có'),
('LH263', 'HS111', N'Có'),
('LH263', 'HS088', N'Có'),
('LH263', 'HS061', N'Có'),
('LH263', 'HS070', N'Có'),
('LH263', 'HS096', N'Có'),
('LH263', 'HS077', N'Có'),
('LH263', 'HS104', N'Có'),
('LH263', 'HS073', N'Có'),
('LH263', 'HS107', N'Có'),
('LH263', 'HS085', N'Có'),
('LH263', 'HS119', N'Có'),
('LH263', 'HS094', N'Có'),
('LH263', 'HS099', N'Có'),
('LH263', 'HS103', N'Có'),

('LH283', 'HS115', N'Có'),
('LH283', 'HS118', N'Có'),
('LH283', 'HS086', N'Có'),
('LH283', 'HS089', N'Có'),
('LH283', 'HS093', N'Có'),
('LH283', 'HS090', N'Có'),
('LH283', 'HS095', N'Có'),
('LH283', 'HS109', N'Có'),
('LH283', 'HS117', N'Có'),
('LH283', 'HS120', N'Có'),
('LH283', 'HS082', N'Có'),
('LH283', 'HS111', N'Có'),
('LH283', 'HS088', N'Có'),
('LH283', 'HS061', N'Có'),
('LH283', 'HS070', N'Có'),
('LH283', 'HS096', N'Có'),
('LH283', 'HS077', N'Có'),
('LH283', 'HS104', N'Có'),
('LH283', 'HS073', N'Có'),
('LH283', 'HS107', N'Có'),
('LH283', 'HS085', N'Có'),
('LH283', 'HS119', N'Có'),
('LH283', 'HS094', N'Có'),
('LH283', 'HS099', N'Có'),
('LH283', 'HS103', N'Có'),

('LH303', 'HS115', N'Có'),
('LH303', 'HS118', N'Có'),
('LH303', 'HS086', N'Có'),
('LH303', 'HS089', N'Có'),
('LH303', 'HS093', N'Có'),
('LH303', 'HS090', N'Có'),
('LH303', 'HS095', N'Có'),
('LH303', 'HS109', N'Có'),
('LH303', 'HS117', N'Có'),
('LH303', 'HS120', N'Có'),
('LH303', 'HS082', N'Có'),
('LH303', 'HS111', N'Có'),
('LH303', 'HS088', N'Có'),
('LH303', 'HS061', N'Có'),
('LH303', 'HS070', N'Có'),
('LH303', 'HS096', N'Có'),
('LH303', 'HS077', N'Có'),
('LH303', 'HS104', N'Có'),
('LH303', 'HS073', N'Có'),
('LH303', 'HS107', N'Có'),
('LH303', 'HS085', N'Có'),
('LH303', 'HS119', N'Có'),
('LH303', 'HS094', N'Có'),
('LH303', 'HS099', N'Có'),
('LH303', 'HS103', N'Có'),

('LH323', 'HS115', N'Có'),
('LH323', 'HS118', N'Có'),
('LH323', 'HS086', N'Có'),
('LH323', 'HS089', N'Có'),
('LH323', 'HS093', N'Có'),
('LH323', 'HS090', N'Có'),
('LH323', 'HS095', N'Có'),
('LH323', 'HS109', N'Có'),
('LH323', 'HS117', N'Có'),
('LH323', 'HS120', N'Có'),
('LH323', 'HS082', N'Có'),
('LH323', 'HS111', N'Có'),
('LH323', 'HS088', N'Có'),
('LH323', 'HS061', N'Có'),
('LH323', 'HS070', N'Có'),
('LH323', 'HS096', N'Có'),
('LH323', 'HS077', N'Có'),
('LH323', 'HS104', N'Có'),
('LH323', 'HS073', N'Có'),
('LH323', 'HS107', N'Có'),
('LH323', 'HS085', N'Có'),
('LH323', 'HS119', N'Có'),
('LH323', 'HS094', N'Có'),
('LH323', 'HS099', N'Có'),
('LH323', 'HS103', N'Có'),

('LH343', 'HS115', N'Có'),
('LH343', 'HS118', N'Có'),
('LH343', 'HS086', N'Có'),
('LH343', 'HS089', N'Có'),
('LH343', 'HS093', N'Có'),
('LH343', 'HS090', N'Có'),
('LH343', 'HS095', N'Có'),
('LH343', 'HS109', N'Có'),
('LH343', 'HS117', N'Có'),
('LH343', 'HS120', N'Có'),
('LH343', 'HS082', N'Có'),
('LH343', 'HS111', N'Có'),
('LH343', 'HS088', N'Có'),
('LH343', 'HS061', N'Có'),
('LH343', 'HS070', N'Có'),
('LH343', 'HS096', N'Có'),
('LH343', 'HS077', N'Có'),
('LH343', 'HS104', N'Có'),
('LH343', 'HS073', N'Có'),
('LH343', 'HS107', N'Có'),
('LH343', 'HS085', N'Có'),
('LH343', 'HS119', N'Có'),
('LH343', 'HS094', N'Có'),
('LH343', 'HS099', N'Có'),
('LH343', 'HS103', N'Có'),

('LH363', 'HS115', N'Có'),
('LH363', 'HS118', N'Có'),
('LH363', 'HS086', N'Có'),
('LH363', 'HS089', N'Có'),
('LH363', 'HS093', N'Có'),
('LH363', 'HS090', N'Có'),
('LH363', 'HS095', N'Có'),
('LH363', 'HS109', N'Có'),
('LH363', 'HS117', N'Có'),
('LH363', 'HS120', N'Có'),
('LH363', 'HS082', N'Có'),
('LH363', 'HS111', N'Có'),
('LH363', 'HS088', N'Có'),
('LH363', 'HS061', N'Có'),
('LH363', 'HS070', N'Có'),
('LH363', 'HS096', N'Có'),
('LH363', 'HS077', N'Có'),
('LH363', 'HS104', N'Có'),
('LH363', 'HS073', N'Có'),
('LH363', 'HS107', N'Có'),
('LH363', 'HS085', N'Có'),
('LH363', 'HS119', N'Có'),
('LH363', 'HS094', N'Có'),
('LH363', 'HS099', N'Có'),
('LH363', 'HS103', N'Có'),

('LH383', 'HS115', N'Có'),
('LH383', 'HS118', N'Có'),
('LH383', 'HS086', N'Có'),
('LH383', 'HS089', N'Có'),
('LH383', 'HS093', N'Có'),
('LH383', 'HS090', N'Có'),
('LH383', 'HS095', N'Có'),
('LH383', 'HS109', N'Có'),
('LH383', 'HS117', N'Có'),
('LH383', 'HS120', N'Có'),
('LH383', 'HS082', N'Có'),
('LH383', 'HS111', N'Có'),
('LH383', 'HS088', N'Có'),
('LH383', 'HS061', N'Có'),
('LH383', 'HS070', N'Có'),
('LH383', 'HS096', N'Có'),
('LH383', 'HS077', N'Có'),
('LH383', 'HS104', N'Có'),
('LH383', 'HS073', N'Có'),
('LH383', 'HS107', N'Có'),
('LH383', 'HS085', N'Có'),
('LH383', 'HS119', N'Có'),
('LH383', 'HS094', N'Có'),
('LH383', 'HS099', N'Có'),
('LH383', 'HS103', N'Có'),

('LH403', 'HS115', N'Có'),
('LH403', 'HS118', N'Có'),
('LH403', 'HS086', N'Có'),
('LH403', 'HS089', N'Có'),
('LH403', 'HS093', N'Có'),
('LH403', 'HS090', N'Có'),
('LH403', 'HS095', N'Có'),
('LH403', 'HS109', N'Có'),
('LH403', 'HS117', N'Có'),
('LH403', 'HS120', N'Có'),
('LH403', 'HS082', N'Có'),
('LH403', 'HS111', N'Có'),
('LH403', 'HS088', N'Có'),
('LH403', 'HS061', N'Có'),
('LH403', 'HS070', N'Có'),
('LH403', 'HS096', N'Có'),
('LH403', 'HS077', N'Có'),
('LH403', 'HS104', N'Có'),
('LH403', 'HS073', N'Có'),
('LH403', 'HS107', N'Có'),
('LH403', 'HS085', N'Có'),
('LH403', 'HS119', N'Có'),
('LH403', 'HS094', N'Có'),
('LH403', 'HS099', N'Có'),
('LH403', 'HS103', N'Có'),

('LH423', 'HS115', N'Có'),
('LH423', 'HS118', N'Có'),
('LH423', 'HS086', N'Có'),
('LH423', 'HS089', N'Có'),
('LH423', 'HS093', N'Có'),
('LH423', 'HS090', N'Có'),
('LH423', 'HS095', N'Có'),
('LH423', 'HS109', N'Có'),
('LH423', 'HS117', N'Có'),
('LH423', 'HS120', N'Có'),
('LH423', 'HS082', N'Có'),
('LH423', 'HS111', N'Có'),
('LH423', 'HS088', N'Có'),
('LH423', 'HS061', N'Có'),
('LH423', 'HS070', N'Có'),
('LH423', 'HS096', N'Có'),
('LH423', 'HS077', N'Có'),
('LH423', 'HS104', N'Có'),
('LH423', 'HS073', N'Có'),
('LH423', 'HS107', N'Có'),
('LH423', 'HS085', N'Có'),
('LH423', 'HS119', N'Có'),
('LH423', 'HS094', N'Có'),
('LH423', 'HS099', N'Có'),
('LH423', 'HS103', N'Có'),

('LH443', 'HS115', N'Có'),
('LH443', 'HS118', N'Có'),
('LH443', 'HS086', N'Có'),
('LH443', 'HS089', N'Có'),
('LH443', 'HS093', N'Có'),
('LH443', 'HS090', N'Có'),
('LH443', 'HS095', N'Có'),
('LH443', 'HS109', N'Có'),
('LH443', 'HS117', N'Có'),
('LH443', 'HS120', N'Có'),
('LH443', 'HS082', N'Có'),
('LH443', 'HS111', N'Có'),
('LH443', 'HS088', N'Có'),
('LH443', 'HS061', N'Có'),
('LH443', 'HS070', N'Có'),
('LH443', 'HS096', N'Có'),
('LH443', 'HS077', N'Có'),
('LH443', 'HS104', N'Có'),
('LH443', 'HS073', N'Có'),
('LH443', 'HS107', N'Có'),
('LH443', 'HS085', N'Có'),
('LH443', 'HS119', N'Có'),
('LH443', 'HS094', N'Có'),
('LH443', 'HS099', N'Có'),
('LH443', 'HS103', N'Có'),

('LH463', 'HS115', N'Có'),
('LH463', 'HS118', N'Có'),
('LH463', 'HS086', N'Có'),
('LH463', 'HS089', N'Có'),
('LH463', 'HS093', N'Có'),
('LH463', 'HS090', N'Có'),
('LH463', 'HS095', N'Có'),
('LH463', 'HS109', N'Có'),
('LH463', 'HS117', N'Có'),
('LH463', 'HS120', N'Có'),
('LH463', 'HS082', N'Có'),
('LH463', 'HS111', N'Có'),
('LH463', 'HS088', N'Có'),
('LH463', 'HS061', N'Có'),
('LH463', 'HS070', N'Có'),
('LH463', 'HS096', N'Có'),
('LH463', 'HS077', N'Có'),
('LH463', 'HS104', N'Có'),
('LH463', 'HS073', N'Có'),
('LH463', 'HS107', N'Có'),
('LH463', 'HS085', N'Có'),
('LH463', 'HS119', N'Có'),
('LH463', 'HS094', N'Có'),
('LH463', 'HS099', N'Có'),
('LH463', 'HS103', N'Có'),

('LH483', 'HS115', N'Có'),
('LH483', 'HS118', N'Có'),
('LH483', 'HS086', N'Có'),
('LH483', 'HS089', N'Có'),
('LH483', 'HS093', N'Có'),
('LH483', 'HS090', N'Có'),
('LH483', 'HS095', N'Có'),
('LH483', 'HS109', N'Có'),
('LH483', 'HS117', N'Có'),
('LH483', 'HS120', N'Có'),
('LH483', 'HS082', N'Có'),
('LH483', 'HS111', N'Có'),
('LH483', 'HS088', N'Có'),
('LH483', 'HS061', N'Có'),
('LH483', 'HS070', N'Có'),
('LH483', 'HS096', N'Có'),
('LH483', 'HS077', N'Có'),
('LH483', 'HS104', N'Có'),
('LH483', 'HS073', N'Có'),
('LH483', 'HS107', N'Có'),
('LH483', 'HS085', N'Có'),
('LH483', 'HS119', N'Có'),
('LH483', 'HS094', N'Có'),
('LH483', 'HS099', N'Có'),
('LH483', 'HS103', N'Có'),

('LH503', 'HS115', N'Có'),
('LH503', 'HS118', N'Có'),
('LH503', 'HS086', N'Có'),
('LH503', 'HS089', N'Có'),
('LH503', 'HS093', N'Có'),
('LH503', 'HS090', N'Có'),
('LH503', 'HS095', N'Có'),
('LH503', 'HS109', N'Có'),
('LH503', 'HS117', N'Có'),
('LH503', 'HS120', N'Có'),
('LH503', 'HS082', N'Có'),
('LH503', 'HS111', N'Có'),
('LH503', 'HS088', N'Có'),
('LH503', 'HS061', N'Có'),
('LH503', 'HS070', N'Có'),
('LH503', 'HS096', N'Có'),
('LH503', 'HS077', N'Có'),
('LH503', 'HS104', N'Có'),
('LH503', 'HS073', N'Có'),
('LH503', 'HS107', N'Có'),
('LH503', 'HS085', N'Có'),
('LH503', 'HS119', N'Có'),
('LH503', 'HS094', N'Có'),
('LH503', 'HS099', N'Có'),
('LH503', 'HS103', N'Có'),

('LH523', 'HS115', N'Có'),
('LH523', 'HS118', N'Có'),
('LH523', 'HS086', N'Có'),
('LH523', 'HS089', N'Có'),
('LH523', 'HS093', N'Có'),
('LH523', 'HS090', N'Có'),
('LH523', 'HS095', N'Có'),
('LH523', 'HS109', N'Có'),
('LH523', 'HS117', N'Có'),
('LH523', 'HS120', N'Có'),
('LH523', 'HS082', N'Có'),
('LH523', 'HS111', N'Có'),
('LH523', 'HS088', N'Có'),
('LH523', 'HS061', N'Có'),
('LH523', 'HS070', N'Có'),
('LH523', 'HS096', N'Có'),
('LH523', 'HS077', N'Có'),
('LH523', 'HS104', N'Có'),
('LH523', 'HS073', N'Có'),
('LH523', 'HS107', N'Có'),
('LH523', 'HS085', N'Có'),
('LH523', 'HS119', N'Có'),
('LH523', 'HS094', N'Có'),
('LH523', 'HS099', N'Có'),
('LH523', 'HS103', N'Có'),

('LH543', 'HS115', N'Có'),
('LH543', 'HS118', N'Có'),
('LH543', 'HS086', N'Có'),
('LH543', 'HS089', N'Có'),
('LH543', 'HS093', N'Có'),
('LH543', 'HS090', N'Có'),
('LH543', 'HS095', N'Có'),
('LH543', 'HS109', N'Có'),
('LH543', 'HS117', N'Có'),
('LH543', 'HS120', N'Có'),
('LH543', 'HS082', N'Có'),
('LH543', 'HS111', N'Có'),
('LH543', 'HS088', N'Có'),
('LH543', 'HS061', N'Có'),
('LH543', 'HS070', N'Có'),
('LH543', 'HS096', N'Có'),
('LH543', 'HS077', N'Có'),
('LH543', 'HS104', N'Có'),
('LH543', 'HS073', N'Có'),
('LH543', 'HS107', N'Có'),
('LH543', 'HS085', N'Có'),
('LH543', 'HS119', N'Có'),
('LH543', 'HS094', N'Có'),
('LH543', 'HS099', N'Có'),
('LH543', 'HS103', N'Có'),

('LH563', 'HS115', N'Có'),
('LH563', 'HS118', N'Có'),
('LH563', 'HS086', N'Có'),
('LH563', 'HS089', N'Có'),
('LH563', 'HS093', N'Có'),
('LH563', 'HS090', N'Có'),
('LH563', 'HS095', N'Có'),
('LH563', 'HS109', N'Có'),
('LH563', 'HS117', N'Có'),
('LH563', 'HS120', N'Có'),
('LH563', 'HS082', N'Có'),
('LH563', 'HS111', N'Có'),
('LH563', 'HS088', N'Có'),
('LH563', 'HS061', N'Có'),
('LH563', 'HS070', N'Có'),
('LH563', 'HS096', N'Có'),
('LH563', 'HS077', N'Có'),
('LH563', 'HS104', N'Có'),
('LH563', 'HS073', N'Có'),
('LH563', 'HS107', N'Có'),
('LH563', 'HS085', N'Có'),
('LH563', 'HS119', N'Có'),
('LH563', 'HS094', N'Có'),
('LH563', 'HS099', N'Có'),
('LH563', 'HS103', N'Có'),

('LH583', 'HS115', N'Có'),
('LH583', 'HS118', N'Có'),
('LH583', 'HS086', N'Có'),
('LH583', 'HS089', N'Có'),
('LH583', 'HS093', N'Có'),
('LH583', 'HS090', N'Có'),
('LH583', 'HS095', N'Có'),
('LH583', 'HS109', N'Có'),
('LH583', 'HS117', N'Có'),
('LH583', 'HS120', N'Có'),
('LH583', 'HS082', N'Có'),
('LH583', 'HS111', N'Có'),
('LH583', 'HS088', N'Có'),
('LH583', 'HS061', N'Có'),
('LH583', 'HS070', N'Có'),
('LH583', 'HS096', N'Có'),
('LH583', 'HS077', N'Có'),
('LH583', 'HS104', N'Có'),
('LH583', 'HS073', N'Có'),
('LH583', 'HS107', N'Có'),
('LH583', 'HS085', N'Có'),
('LH583', 'HS119', N'Có'),
('LH583', 'HS094', N'Có'),
('LH583', 'HS099', N'Có'),
('LH583', 'HS103', N'Có'),

('LH603', 'HS115', N'Có'),
('LH603', 'HS118', N'Có'),
('LH603', 'HS086', N'Có'),
('LH603', 'HS089', N'Có'),
('LH603', 'HS093', N'Có'),
('LH603', 'HS090', N'Có'),
('LH603', 'HS095', N'Có'),
('LH603', 'HS109', N'Có'),
('LH603', 'HS117', N'Có'),
('LH603', 'HS120', N'Có'),
('LH603', 'HS082', N'Có'),
('LH603', 'HS111', N'Có'),
('LH603', 'HS088', N'Có'),
('LH603', 'HS061', N'Có'),
('LH603', 'HS070', N'Có'),
('LH603', 'HS096', N'Có'),
('LH603', 'HS077', N'Có'),
('LH603', 'HS104', N'Có'),
